M1  , 0, CDS, 083.633, +22.014,   7.0,   5.0,    ~, SNR, M   1, , , NGC  1952,,, 
M2  , 0, CDS, 323.363, -00.823,   1.9,   1.9,    0, GlCl, M   2, , , NGC  7089,,, 
M3  , 0, CDS, 205.548, +28.377,   2.2,   2.2,    0, GlCl, M   3, , , NGC  5272,,Cl Melotte    3, 
M4  , 0, CDS, 245.897, -26.526,   7.3,   7.3,    0, GlCl, M   4, , , NGC  6121,,, 
M5  , 0, CDS, 229.638, +02.081,   4.2,   4.2,    0, GlCl, M   5, , , NGC  5904,,, 
M6  , 0, CDS, 265.069, -32.242,  20.0,  20.0,   90, OpCl, M   6, , , NGC  6405,,, 
M7  , 0, CDS, 268.447, -34.841, 100.1, 100.1,    0, OpCl, M   7, , , NGC  6475,,, 
M8  , 0, CDS, 270.904, -24.387,     ~,     ~,    ~, HII, M   8, , , ,,, 
M9  , 0, CDS, 259.799, -18.516,   8.7,   8.7,    0, GlCl, M   9, , , NGC  6333,,, 
M10 , 0, CDS, 254.288, -04.100,   3.6,   3.6,    0, GlCl, M  10, , , NGC  6254,,, 
M11 , 0, CDS, 282.766, -06.272,   8.9,   8.9,    0, OpCl, M  11, , , NGC  6705,,Cl Melotte  213, Cl Collinder  391
M12 , 0, CDS, 251.809, -01.949,   4.3,   4.3,    0, GlCl, M  12, , , NGC  6218,,, 
M13 , 0, CDS, 250.423, +36.461,  33.0,  33.0,    0, GlCl, M  13, , , NGC  6205,,, 
M14 , 0, CDS, 264.401, -03.246,  13.5,  13.5,    0, GlCl, M  14, , , NGC  6402,,, 
M15 , 0, CDS, 322.493, +12.167,  22.2,  22.2,    0, GlCl, M  15, , , NGC  7078,,, 
M16 , 0, CDS, 274.688, -13.792,   5.1,   5.1,   90, OpCl, M  16, , , NGC  6611,IC 4703,, 
M17 , 0, CDS, 275.196, -16.172,   1.6,   1.6,   90, OpCl, M  17, , , NGC  6618,,, 
M18 , 0, CDS, 274.989, -17.089,   5.0,   5.0,   90, OpCl, M  18, , , NGC  6613,,, 
M19 , 0, CDS, 255.657, -26.268,   9.6,   9.6,    0, GlCl, M  19, , , NGC  6273,,, 
M20 , 0, CDS, 270.675, -22.972,  28.0,  28.0,   90, OpCl, M  20, , , NGC  6514,,, Cl Collinder  360
M21 , 0, CDS, 271.036, -22.505,  14.0,  14.0,   90, OpCl, M  21, , , NGC  6531,,, 
M22 , 0, CDS, 279.100, -23.905,   6.5,   6.5,    0, GlCl, M  22, , , NGC  6656,,, 
M23 , 0, CDS, 269.237, -18.987,  35.0,  35.0,    0, OpCl, M  23, , , NGC  6494,,, 
M24 , 0, CDS, 274.20 , -18.55 , 120  ,  60  ,   90, Assoc*, M  24, , , ,IC 4715,, 
M25 , 0, CDS, 277.937, -19.114,  31.3,  31.3,    0, OpCl, M  25, , , ,IC 4725,, 
M26 , 0, CDS, 281.317, -09.386,   7.1,   7.1,    0, OpCl, M  26, , , NGC  6694,,, 
M27 , 0, CDS, 299.902, +22.721,   0.1,   0.1,   90, PN, M  27, , , NGC  6853,,, 
M28 , 0, CDS, 276.137, -24.870,   3.1,   3.1,    0, GlCl, M  28, , , NGC  6626,,, 
M29 , 0, CDS, 305.943, +38.487,  12.7,  12.7,    0, OpCl, M  29, , , NGC  6913,,, 
M30 , 0, CDS, 325.092, -23.180,   2.3,   2.3,    0, GlCl, M  30, , , NGC  7099,,, 
M31 , 0, CDS, 010.685, +41.269, 199.5,  70.8,   35, Galaxy, M  31, , , NGC   224,,, 
M32 , 0, CDS, 010.674, +40.865,     ~,     ~,    ~, IG, M  32, , , NGC   221,,, 
M33 , 0, CDS, 023.462, +30.660,  60.3,  35.5,   22, GinGroup, M  33, , , NGC   598,,, 
M34 , 0, CDS, 040.531, +42.722,  48.4,  48.4,    0, OpCl, M  34, , , NGC  1039,,, 
M35 , 0, CDS, 092.272, +24.336,  38.3,  38.3,    0, OpCl, M  35, , , NGC  2168,,, 
M36 , 0, CDS, 084.084, +34.135,  10.3,  10.3,    0, OpCl, M  36, , , NGC  1960,,, 
M37 , 0, CDS, 088.074, +32.545,  19.3,  19.3,    0, OpCl, M  37, , , NGC  2099,,, 
M38 , 0, CDS, 082.167, +35.824,  19.6,  19.6,    0, OpCl, M  38, , , NGC  1912,,, 
M39 , 0, CDS, 322.889, +48.247, 120.4, 120.4,    0, OpCl, M  39, , , NGC  7092,,, 
M40 , 0, CDS, 185.55 , +58.08 ,     ~,     ~,    ~, Unknown, M  40, , , ,,, 
M41 , 0, CDS, 101.499, -20.716,  39.8,  39.8,    0, OpCl, M  41, , , NGC  2287,,, 
M42 , 0, CDS, 083.822, -05.391,   5.5,   5.5,   90, HII, M  42, , , NGC  1976,,, 
M43 , 0, CDS, 083.879, -05.270,     ~,     ~,    ~, HII, M  43, , , NGC  1982,,, 
M44 , 0, CDS, 130.054, +19.621, 118.2, 118.2,    0, OpCl, M  44, , , NGC  2632,,Cl Melotte   88, 
M45 , 0, CDS, 056.601, +24.114, 1200  , 1200  ,   90, OpCl, M  45, , , ,,Cl Melotte   22, 
M46 , 0, CDS, 115.445, -14.844,  25.3,  25.3,    0, OpCl, M  46, , , NGC  2437,,, 
M47 , 0, CDS, 114.147, -14.489,  31.1,  31.1,    0, OpCl, M  47, , , NGC  2422,,, 
M48 , 0, CDS, 123.412, -05.726,  44.3,  44.3,    0, OpCl, M  48, , , NGC  2548,,, 
M49 , 0, CDS, 187.445, +08.000,  11.0,   8.9,  157, Seyfert_2, M  49, , , NGC  4472,,, 
M50 , 0, CDS, 105.698, -08.338,  31.6,  31.6,    0, OpCl, M  50, , , NGC  2323,,, 
M51 , 0, CDS, 202.470, +47.195,  10.0,   7.6,  163, GinPair, M  51, , , NGC  5194,,, 
M52 , 0, CDS, 351.195, +61.590,  16.0,  16.0,    0, OpCl, M  52, , , NGC  7654,,, 
M53 , 0, CDS, 198.230, +18.168,  18.0,  18.0,    0, GlCl, M  53, , , NGC  5024,,, 
M54 , 0, CDS, 283.764, -30.480,   1.0,   1.0,    0, GlCl, M  54, , , NGC  6715,,, 
M55 , 0, CDS, 294.999, -30.965,   5.8,   5.8,    0, GlCl, M  55, , , NGC  6809,,, 
M56 , 0, CDS, 289.148, +30.183,   2.3,   2.3,    0, GlCl, M  56, , , NGC  6779,,, 
M57 , 0, CDS, 283.396, +33.029,   1.2,   1.2,   90, PN, M  57, , , NGC  6720,,, 
M58 , 0, CDS, 189.432, +11.818,   5.6,   4.4,   88, Seyfert, M  58, , , NGC  4579,,, 
M59 , 0, CDS, 190.509, +11.647,   5.5,   4.0,  164, GinGroup, M  59, , , NGC  4621,,, 
M60 , 0, CDS, 190.917, +11.553,   7.9,   6.6,  104, GinPair, M  60, , , NGC  4649,,, 
M61 , 0, CDS, 185.479, +04.474,   6.2,   5.5,    ~, Seyfert_2, M  61, , , NGC  4303,,, 
M62 , 0, CDS, 255.303, -30.112,   2.5,   2.5,    0, GlCl, M  62, , , NGC  6266,,, 
M63 , 0, CDS, 198.955, +42.029,  13.2,   7.9,  102, LINER, M  63, , , NGC  5055,,, 
M64 , 0, CDS, 194.182, +21.683,   9.8,   4.9,  115, Seyfert, M  64, , , NGC  4826,,, 
M65 , 0, CDS, 169.733, +13.092,   8.3,   2.1,  174, GinPair, M  65, , , NGC  3623,,, 
M66 , 0, CDS, 170.063, +12.991,   8.5,   3.8,  173, GinPair, M  66, , , NGC  3627,,, 
M67 , 0, CDS, 132.846, +11.814,  25.0,  25.0,    0, OpCl, M  67, , , NGC  2682,,, 
M68 , 0, CDS, 189.867, -26.744,   3.1,   3.1,    0, GlCl, M  68, , , NGC  4590,,, 
M69 , 0, CDS, 277.846, -32.348,   4.2,   4.2,    0, GlCl, M  69, , , NGC  6637,,, 
M70 , 0, CDS, 280.803, -32.292,   1.9,   1.9,    0, GlCl, M  70, , , NGC  6681,,, 
M71 , 0, CDS, 298.444, +18.779,   3.3,   3.3,    0, GlCl, M  71, , , NGC  6838,,, 
M72 , 0, CDS, 313.365, -12.537,   9.0,   9.0,    0, GlCl, M  72, , , NGC  6981,,, 
M73 , 0, CDS, 314.75 , -12.63 ,     ~,     ~,    ~, Cl*, M  73, , , NGC  6994,,, Cl Collinder  426
M74 , 0, CDS, 024.174, +15.784,   9.3,   8.7,    ~, Galaxy, M  74, , , NGC   628,,, 
M75 , 0, CDS, 301.520, -21.922,   2.4,   2.1,   55, GlCl, M  75, , , NGC  6864,,, 
M76 , 0, CDS, 025.582, +51.575,   2.3,   2.3,   90, PN, M  76, , , NGC   651/NGC   650,,, 
M77 , 0, CDS, 040.670, -00.013,   6.9,   6.0,   72, GinPair, M  77, , , NGC  1068,,, 
M78 , 0, CDS, 086.691, +00.079,     ~,     ~,    ~, RfNeb, M  78, , , NGC  2068,,, 
M79 , 0, CDS, 081.044, -24.524,   1.6,   1.6,    0, GlCl, M  79, , , NGC  1904,,, 
M80 , 0, CDS, 244.260, -22.976,   1.3,   1.3,    0, GlCl, M  80, , , NGC  6093,,, 
M81 , 0, CDS, 148.888, +69.065,  21.4,  10.2,  157, Seyfert_2, M  81, , , NGC  3031,,, 
M82 , 0, CDS, 148.968, +69.680,     ~,     ~,    ~, IG, M  82, , , NGC  3034,,, 
M83 , 0, CDS, 204.254, -29.866,  13.8,  12.9,    ~, StarburstG, M  83, , , NGC  5236,,, 
M84 , 0, CDS, 186.266, +12.887,   6.5,   5.8,  133, Seyfert_2, M  84, , , NGC  4374,,, 
M85 , 0, CDS, 186.350, +18.191,   7.8,   6.0,    ~, GinPair, M  85, , , NGC  4382,,, 
M86 , 0, CDS, 186.549, +12.946,  10.5,   7.6,  127, GinGroup, M  86, , , NGC  4406,,, 
M87 , 0, CDS, 187.706, +12.391,   9.1,   7.9,    ~, BClG, M  87, , , NGC  4486,,, 
M88 , 0, CDS, 187.996, +14.420,   7.8,   4.6,  138, Seyfert_2, M  88, , , NGC  4501,,, 
M89 , 0, CDS, 188.916, +12.556,   6.9,   6.5,    ~, LINER, M  89, , , NGC  4552,,, 
M90 , 0, CDS, 189.208, +13.163,   9.8,   4.4,   23, Seyfert_2, M  90, , , NGC  4569,,, 
M91 , 0, CDS, 188.860, +14.496,   5.4,   4.5,    ~, LINER, M  91, , , NGC  4548,,, 
M92 , 0, CDS, 259.281, +43.136,   2.2,   2.2,    0, GlCl, M  92, , , NGC  6341,,, 
M93 , 0, CDS, 116.141, -23.853,  24.2,  24.2,    0, OpCl, M  93, , , NGC  2447,,, Cl Collinder  160
M94 , 0, CDS, 192.721, +41.120,  11.5,  10.0,  105, Seyfert, M  94, , , NGC  4736,,, 
M95 , 0, CDS, 160.991, +11.704,   7.1,   4.3,   13, GinPair, M  95, , , NGC  3351,,, 
M96 , 0, CDS, 161.691, +11.820,   7.2,   4.8,    5, GinPair, M  96, , , NGC  3368,,, 
M97 , 0, CDS, 168.699, +55.019,   3.3,   3.3,   90, PN, M  97, , , NGC  3587,,, 
M98 , 0, CDS, 183.451, +14.901,   9.6,   2.3,  152, LINER, M  98, , , NGC  4192,,, 
M99 , 0, CDS, 184.707, +14.416,   5.1,   4.5,    ~, HII_G, M  99, , , NGC  4254,,, 
M100, 0, CDS, 185.729, +15.822,   7.6,   6.8,  170, AGN, M 100, , , NGC  4321,,, 
M101, 0, CDS, 210.802, +54.349,  21.9,  20.9,    ~, GinPair, M 101, , , NGC  5457,,, 
M102, 0, CDS, 226.623, +55.763,   6.3,   2.7,  128, Seyfert, M 102, , , NGC  5866,,, 
M103, 0, CDS, 023.339, +60.659,   7.4,   7.4,    0, OpCl, M 103, , , NGC   581,,, 
M104, 0, CDS, 189.998, -11.623,   8.5,   5.0,   90, LINER, M 104, , , NGC  4594,,, 
M105, 0, CDS, 161.957, +12.582,   5.1,   4.7,    ~, LINER, M 105, , , NGC  3379,,, 
M106, 0, CDS, 184.740, +47.304,  17.8,   6.9,    ~, Seyfert_2, M 106, , , NGC  4258,,, 
M107, 0, CDS, 248.133, -13.054,   5.4,   5.4,    0, GlCl, M 107, , , NGC  6171,,, 
M108, 0, CDS, 167.879, +55.674,   7.8,   2.7,   79, StarburstG, M 108, , , NGC  3556,,, 
M109, 0, CDS, 179.400, +53.375,   7.2,   4.8,   78, GinGroup, M 109, , , NGC  3992,,, 
M110, 0, CDS, 010.092, +41.685,  18.6,  10.5,  170, GinGroup, M 110, , , NGC   205,,, 
