NGC 129, 0, CDS, 007.607, +60.213,  20.3,  20.3,    0, OpCl, ,   129,,, 
M32 , 0, CDS, 010.674, +40.865,     ~,     ~,    ~, IG,  32,   221,,, 
M31 , 0, CDS, 010.685, +41.269, 199.5,  70.8,   35, Galaxy,  31,   224,,, 
NGC 457, 0, CDS, 019.887, +58.278,  15.0,  15.0,    0, OpCl, ,   457,,, 
NGC 663, 0, CDS, 026.586, +61.212,  18.0,  18.0,    0, OpCl, ,   663,,, 
Cl Collinder 463, 0, CDS, 027.031, +71.738,  73.0,  73.0,    0, OpCl, , ,,,  463
NGC 752, 0, CDS, 029.223, +37.794,  58.2,  58.2,    0, OpCl, ,   752,,   12, 
Stock 2, 0, CDS, 033.856, +59.522, 123.6, 123.6,    0, OpCl, , ,,, 
NGC 869, 0, CDS, 034.741, +57.134,  16.3,  16.3,    0, OpCl, ,   869,,   13,   24
NGC 884, 0, CDS, 035.584, +57.149,  15.0,  15.0,    0, OpCl, ,   884,,   14,   25
Tr 2, 0, CDS, 039.232, +55.905,  38.8,  38.8,    0, OpCl, , ,,, 
M77 , 0, CDS, 040.670, -00.013,   6.9,   6.0,   72, GinPair,  77,  1068,,, 
Tr 3, 0, CDS, 048.004, +63.218,  33.1,  33.1,    0, OpCl, , ,,, 
Stock 23, 0, CDS, 049.075, +60.377,  90.5,  90.5,    0, OpCl, , ,,, 
Mel 20, 0, CDS, 051.617, +48.975, 243.2, 243.2,    0, OpCl, , ,,   20,   39
NGC 1342, 0, CDS, 052.894, +37.380,  34.7,  34.7,    0, OpCl, ,  1342,,, 
M45 , 0, CDS, 056.601, +24.114, 1200  , 1200  ,   90, OpCl,  45, ,,   22, 
Mel 25, 0, CDS, 066.725, +15.867,     ~,     ~,    ~, OpCl, , ,,   25,   50
NGC 1647, 0, CDS, 071.481, +19.079,  50.0,  50.0,    0, OpCl, ,  1647,,, 
NGC 1807, 0, CDS, 077.703, +16.522,  15.0,  15.0,    0, OpCl, ,  1807,,   29,   61
NGC 1817, 0, CDS, 078.139, +16.696,  16.0,  16.0,    0, OpCl, ,  1817,,,   60
M38 , 0, CDS, 082.167, +35.824,  19.6,  19.6,    0, OpCl,  38,  1912,,, 
M36 , 0, CDS, 084.084, +34.135,  10.3,  10.3,    0, OpCl,  36,  1960,,, 
M42 , 0, CDS, 083.822, -05.391,   5.5,   5.5,   90, HII,  42,  1976,,, 
NGC 1981, 0, CDS, 083.787, -04.432,     ~,     ~,    ~, OpCl, ,  1981,,, 
M37 , 0, CDS, 088.074, +32.545,  19.3,  19.3,    0, OpCl,  37,  2099,,, 
M35 , 0, CDS, 092.272, +24.336,  38.3,  38.3,    0, OpCl,  35,  2168,,, 
NGC 2169, 0, CDS, 092.125, +13.951,   5.0,   5.0,    0, OpCl, ,  2169,,, 
NGC 2232, 0, CDS, 096.888, -04.749,  61.9,  61.9,    0, OpCl, ,  2232,,, 
NGC 2244, 0, CDS, 098.045, +04.914,  27.8,  27.8,    0, OpCl, ,  2244/NGC  2239,,, 
NGC 2264, 0, CDS, 100.217, +09.877,   8.6,   8.6,    0, OpCl, ,  2264,,, 
NGC 2281, 0, CDS, 102.091, +41.060,  50.0,  50.0,    0, OpCl, ,  2281,,, 
M41 , 0, CDS, 101.499, -20.716,  39.8,  39.8,    0, OpCl,  41,  2287,,, 
NGC 2301, 0, CDS, 102.943, +00.465,  19.4,  19.4,    0, OpCl, ,  2301,,, 
M50 , 0, CDS, 105.698, -08.338,  31.6,  31.6,    0, OpCl,  50,  2323,,, 
NGC 2392, 0, CDS, 112.295, +20.912,   0.7,   0.7,   90, PN, ,  2392,,, 
NGC 2539, 0, CDS, 122.658, -12.834,  22.4,  22.4,    0, OpCl, ,  2539,,   83, 
M48 , 0, CDS, 123.412, -05.726,  44.3,  44.3,    0, OpCl,  48,  2548,,, 
M44 , 0, CDS, 130.054, +19.621, 118.2, 118.2,    0, OpCl,  44,  2632,,   88, 
M67 , 0, CDS, 132.846, +11.814,  25.0,  25.0,    0, OpCl,  67,  2682,,, 
M81 , 0, CDS, 148.888, +69.065,  21.4,  10.2,  157, Seyfert_2,  81,  3031,,, 
M82 , 0, CDS, 148.968, +69.680,     ~,     ~,    ~, IG,  82,  3034,,, 
NGC 3242, 0, CDS, 156.192, -18.642,   0.6,   0.6,   90, PN, ,  3242,,, 
Mel 111, 0, CDS, 186.275, +26.100,     ~,     ~,    ~, OpCl, , ,,  111,  256
M84 , 0, CDS, 186.266, +12.887,   6.5,   5.8,  133, Seyfert_2,  84,  4374,,, 
M86 , 0, CDS, 186.549, +12.946,  10.5,   7.6,  127, GinGroup,  86,  4406,,, 
M87 , 0, CDS, 187.706, +12.391,   9.1,   7.9,    ~, BClG,  87,  4486,,, 
M104, 0, CDS, 189.998, -11.623,   8.5,   5.0,   90, LINER, 104,  4594,,, 
M94 , 0, CDS, 192.721, +41.120,  11.5,  10.0,  105, Seyfert,  94,  4736,,, 
M64 , 0, CDS, 194.182, +21.683,   9.8,   4.9,  115, Seyfert,  64,  4826,,, 
M3  , 0, CDS, 205.548, +28.377,   2.2,   2.2,    0, GlCl,   3,  5272,,    3, 
M5  , 0, CDS, 229.638, +02.081,   4.2,   4.2,    0, GlCl,   5,  5904,,, 
M4  , 0, CDS, 245.897, -26.526,   7.3,   7.3,    0, GlCl,   4,  6121,,, 
M13 , 0, CDS, 250.423, +36.461,  33.0,  33.0,    0, GlCl,  13,  6205,,, 
NGC 6210, 0, CDS, 251.123, +23.800,   0.4,   0.4,  120, PN, ,  6210,,, 
M12 , 0, CDS, 251.809, -01.949,   4.3,   4.3,    0, GlCl,  12,  6218,,, 
M10 , 0, CDS, 254.288, -04.100,   3.6,   3.6,    0, GlCl,  10,  6254,,, 
M62 , 0, CDS, 255.303, -30.112,   2.5,   2.5,    0, GlCl,  62,  6266,,, 
M92 , 0, CDS, 259.281, +43.136,   2.2,   2.2,    0, GlCl,  92,  6341,,, 
M6  , 0, CDS, 265.069, -32.242,  20.0,  20.0,   90, OpCl,   6,  6405,,, 
IC 4665, 0, CDS, 266.554, +05.615,  60.7,  60.7,    0, OpCl, , ,IC 4665,  179,  349
M7  , 0, CDS, 268.447, -34.841, 100.1, 100.1,    0, OpCl,   7,  6475,,, 
NGC 6520, 0, CDS, 270.856, -27.884,   3.4,   3.4,    0, OpCl, ,  6520,,, 
M8  , 0, CDS, 270.904, -24.387,     ~,     ~,    ~, HII,   8, ,,, 
M17 , 0, CDS, 275.196, -16.172,   1.6,   1.6,   90, OpCl,  17,  6618,,, 
NGC 6633, 0, CDS, 276.880, +06.570,  43.2,  43.2,    0, OpCl, ,  6633,,, 
M22 , 0, CDS, 279.100, -23.905,   6.5,   6.5,    0, GlCl,  22,  6656,,, 
IC 4756, 0, CDS, 279.630, +05.490,  64.1,  64.1,    0, OpCl, , ,IC 4756,  210, 
M11 , 0, CDS, 282.766, -06.272,   8.9,   8.9,    0, OpCl,  11,  6705,,  213,  391
NGC 6709, 0, CDS, 282.836, +10.334,  16.8,  16.8,    0, OpCl, ,  6709,,, 
M57 , 0, CDS, 283.396, +33.029,   1.2,   1.2,   90, PN,  57,  6720,,, 
Cl Collinder 399, 0, CDS, 291.35 , +20.18 ,     ~,     ~,    ~, Cl*, , ,,,  399
NGC 6818, 0, CDS, 295.992, -14.154,   0.6,   0.4,  120, PN, ,  6818,,, 
NGC 6826, 0, CDS, 296.201, +50.525,   0.7,   0.6,   90, PN, ,  6826,,, 
M27 , 0, CDS, 299.902, +22.721,   0.1,   0.1,   90, PN,  27,  6853,,, 
NGC 6910, 0, CDS, 305.797, +40.771,  10.7,  10.7,    0, OpCl, ,  6910,,, 
NGC 6934, 0, CDS, 308.547, +07.404,   1.2,   1.2,    0, GlCl, ,  6934,,, 
NGC 6940, 0, CDS, 308.626, +28.278,  30.0,  30.0,    0, OpCl, ,  6940,,  232, 
NGC 7009, 0, CDS, 316.045, -11.363,   0.7,   0.5,   70, PN, ,  7009,,, 
M15 , 0, CDS, 322.493, +12.167,  22.2,  22.2,    0, GlCl,  15,  7078,,, 
M2  , 0, CDS, 323.363, -00.823,   1.9,   1.9,    0, GlCl,   2,  7089,,, 
M39 , 0, CDS, 322.889, +48.247, 120.4, 120.4,    0, OpCl,  39,  7092,,, 
NGC 7160, 0, CDS, 328.448, +62.589,   9.0,   9.0,    0, OpCl, ,  7160,,, 
NGC 7209, 0, CDS, 331.224, +46.508,  36.5,  36.5,    0, OpCl, ,  7209,,, 
NGC 7243, 0, CDS, 333.788, +49.830,  30.6,  30.6,    0, OpCl, ,  7243,,, 
NGC 7662, 0, CDS, 351.473, +42.535,   0.3,   0.3,   90, PN, ,  7662,,, 
NGC 7789, 0, CDS, 359.   , +57.   ,  25.3,  25.3,    0, OpCl, ,  7789,,  245, 
